,SUMLEV,REGION,DIVISION,STATE,COUNTY,STNAME,CTYNAME,ESTIMATESBASE2020,POPESTIMATE2020,POPESTIMATE2021,NPOPCHG2020,NPOPCHG2021,BIRTHS2020,BIRTHS2021,DEATHS2020,DEATHS2021,NATURALCHG2020,NATURALCHG2021,INTERNATIONALMIG2020,INTERNATIONALMIG2021,DOMESTICMIG2020,DOMESTICMIG2021,NETMIG2020,NETMIG2021,RESIDUAL2020,RESIDUAL2021,GQESTIMATESBASE2020,GQESTIMATES2020,GQESTIMATES2021,RBIRTH2021,RDEATH2021,RNATURALCHG2021,RINTERNATIONALMIG2021,RDOMESTICMIG2021,RNETMIG2021
0,40,3,6,1,0,Alabama,Alabama,5024279,5024803,5039877,524,15074,13410,56320,16148,64868,-2738,-8548,-2,1244,3339,22136,3337,23380,-75,242,114572,114572,114572,11.191612649,12.890226018,-1.698613369,0.2472011033,4.3987488922,4.6459499954
1,50,3,6,1,1,Alabama,Autauga County,58805,58877,59095,72,218,143,649,168,681,-25,-32,0,5,97,237,97,242,0,8,442,442,442,11.002610789,11.5451124,-0.542501611,0.0847658766,4.0179025531,4.1026684298
2,50,3,6,1,3,Alabama,Baldwin County,231767,233140,239294,1373,6154,527,2260,661,2867,-134,-607,-1,63,1516,6780,1515,6843,-8,-82,2177,2177,2177,9.5674739752,12.137145083,-2.569671107,0.2667039205,28.702421926,28.969125846
3,50,3,6,1,5,Alabama,Barbour County,25223,25180,24964,-43,-216,64,274,109,394,-45,-120,0,1,3,-98,3,-97,-1,1,2789,2789,2789,10.928525846,15.714741544,-4.786215699,0.0398851308,-3.908742821,-3.86885769
4,50,3,6,1,7,Alabama,Bibb County,22293,22223,22477,-70,254,62,226,90,282,-28,-56,0,2,-42,309,-42,311,0,-1,2062,2062,2062,10.111856823,12.617449664,-2.505592841,0.0894854586,13.825503356,13.914988814
5,50,3,6,1,9,Alabama,Blount County,59134,59081,59041,-53,-40,152,629,220,820,-68,-191,0,2,17,140,17,142,-2,9,449,449,449,10.650005926,13.883950492,-3.233944566,0.0338632939,2.3704305718,2.4042938657
6,50,3,6,1,11,Alabama,Bullock County,10357,10309,10320,-48,11,33,130,37,129,-4,1,0,1,-44,7,-44,8,0,2,1725,1725,1725,12.603616268,12.506665374,0.0969508944,0.0969508944,0.6786562606,0.775607155
7,50,3,6,1,13,Alabama,Butler County,19051,19045,18884,-6,-161,40,214,58,295,-18,-81,0,3,14,-83,14,-80,-2,0,241,241,241,11.284241609,15.555379789,-4.271138179,0.1581903029,-4.376598381,-4.218408078
8,50,3,6,1,15,Alabama,Calhoun County,116441,116266,115972,-175,-294,311,1320,409,1712,-98,-392,1,4,-74,70,-73,74,-4,24,3251,3251,3251,11.367648705,14.743495896,-3.375847191,0.0344474203,0.6028298556,0.6372772759
9,50,3,6,1,17,Alabama,Chambers County,34772,34678,34541,-94,-137,85,356,121,512,-36,-156,0,21,-55,-8,-55,13,-3,6,449,449,449,10.286193097,14.793626028,-4.50743293,0.6067698175,-0.231150407,0.3756194109
